,Username,Artist,Track,Album,Date,Time
154,Babs_05,Wu-Tang Clan,Can It Be All So Simple / Intermission,Enter The Wu-Tang-36 Chambers,31-Jan-21, 12:19
155,Babs_05,Salt-N-Pepa,Push It,"Hot, Cool & Vicious",31-Jan-21, 12:15
156,Babs_05,Felt,Hot Bars,A Tribute to Christina Ricci,31-Jan-21, 12:10
157,Babs_05,RomÃ©o Elvis,Diable,Morale 2,31-Jan-21, 12:07
158,Babs_05,Nick Cave & the Bad Seeds,Henry Lee (feat. PJ Harvey) - 2011 Remastered Version,Murder Ballads (Remastered),31-Jan-21, 12:03
159,Babs_05,Fat Joe,"Lean Back (feat. Lil Jon, Eminem, Mase & Remy Martin) - Remix",All or Nothing,31-Jan-21, 11:58
160,Babs_05,Dr. Dre,Big Ego's,2001,31-Jan-21, 11:54
161,Babs_05,Cage & Camu,N.R.A,Cage & Camu Are: Night Hawks,31-Jan-21, 11:50
162,Babs_05,Postman,Worry,Green,31-Jan-21, 11:44
163,Babs_05,Starflam,Combattants,Survivant,31-Jan-21, 11:39
164,Babs_05,LL Cool J,Hollis to Hollywood,Mr. Smith,31-Jan-21, 11:35
165,Babs_05,RomÃ©o Elvis,Strauss & Paillettes,Morale 2Luxe,31-Jan-21, 11:29
166,Babs_05,RodrÃ­guez,Crucify Your Mind,Searching For Sugar Man,31-Jan-21, 11:14
167,Babs_05,Mr. Vegas,Gallis,Strictly The Best Vol. 41,31-Jan-21, 11:11
168,Babs_05,Ghostface Killah,Let The Record Spin,Adrian Younge Presents: Twelve Reasons To Die II,31-Jan-21, 11:08
169,Babs_05,Groundation,Babylon Rule Dem,Hebron Gate,31-Jan-21, 11:01
170,Babs_05,Akhenaton,"Bad Boys de Marseille, Pt. 2 (feat. Shurik'n)",Double Chill Burger (best Of),31-Jan-21, 10:47
171,Babs_05,Stephen Marley,Rock Stone,"Rock Stone (feat. Capleton, Sizzla)",31-Jan-21, 10:19
172,Babs_05,Fashawn,"Hey Young World (feat. Aloe Blacc, Devoya)",Boy Meets World,31-Jan-21, 10:15
173,Babs_05,Fantan Mojah,Rasta Got Soul,Think Twice Riddim,31-Jan-21, 10:10
174,Babs_05,Chimurenga Renaissance,Proud to be Afrikan (feat. Nyoka),Kudada Nekuva Munhu Mutema,31-Jan-21, 10:07
175,Babs_05,Emika,Double Edge,Emika,31-Jan-21, 10:02
176,Babs_05,Sizzla,System,Soundclash (A Hip-Hop Reggae Mash-Up!),31-Jan-21, 09:57
177,Babs_05,The Uncluded,Boomerang,Hokey Fright [Deluxe Version],31-Jan-21, 09:53
178,Babs_05,The Aggrolites,Lightning & Thunder,The Aggrolites,31-Jan-21, 09:49
179,Babs_05,Alpha 5.20,Boss 2 Panam,Vivre et mourir Ã  Dakar,31-Jan-21, 09:46
180,Babs_05,FKA twigs,Don't Judge Me,Don't Judge Me,30-Jan-21, 18:10
181,Babs_05,Jah Cure,Pray,Pray,30-Jan-21, 18:06
182,Babs_05,AndrÃ©s Cotter,Good Pain,Good Pain,30-Jan-21, 18:02
183,Babs_05,The Koreatown Oddity,Breastmilk,Breastmilk,30-Jan-21, 17:59
184,Babs_05,Stikstof,AMBRAS,AMBRAS,30-Jan-21, 17:56
185,Babs_05,Romain Virgo,Pray,Pray,30-Jan-21, 17:51
186,Babs_05,Guru,Fa Keeps,Guru 7.0: The Street Scriptures Instrumentals,30-Jan-21, 17:49
187,Babs_05,SOJA,Pressure Drop,The Covers EP,30-Jan-21, 17:45
188,Babs_05,Daks,Riding High,The Wash (Original Motion Picture Soundtrack),30-Jan-21, 17:38
189,Babs_05,Loyle Carner,NO CD,NO CD,30-Jan-21, 17:33
190,Babs_05,Vicious,Freaks (feat. Doug E. Fresh),Doug E Fresh - The All Star Compilation,30-Jan-21, 17:30
191,Babs_05,Buraka Som Sistema,(We Stay) Up All Night,Komba,30-Jan-21, 17:26
192,Babs_05,Damian Marley,Where Is The Love,Halfway Tree,30-Jan-21, 17:21
193,Babs_05,Buju Banton,Champion,'Til Shiloh,30-Jan-21, 17:17
194,Babs_05,Flogging Molly,Selfish Man,Swagger,30-Jan-21, 17:14
195,Babs_05,Alborosie,America,Escape From Babylon To The Kingdom Of Zion,30-Jan-21, 17:10
196,Babs_05,DJ Shadow,Six Days - Remix,The Fast And The Furious Soundtrack Collection,30-Jan-21, 17:06
197,Babs_05,Rootman J.,Dready,Destined Destination,30-Jan-21, 17:02
198,Babs_05,Brent Faiyaz,"Gravity (feat. Tyler, The Creator)","Gravity (feat. Tyler, The Creator)",30-Jan-21, 15:23
199,Babs_05,Niko Moon,GOOD TIME (feat. Shaggy),GOOD TIME (feat. Shaggy),30-Jan-21, 15:20
200,Babs_05,Erik Satie,Gnossienne No. 1,Gnossienne No. 1,31-Jan-21, 15:00
201,Babs_05,Jules Massenet,Meditation: MÃ©ditation from ThaÃ¯s,Szymanowski: Violin Concerto No.1,31-Jan-21, 14:55
202,Babs_05,Johann Sebastian Bach,"Cello Suite No. 1 in G Major, BWV 1007: I. PrÃ©lude","Bach: Cello Suites Nos. 1, 5 & 6",31-Jan-21, 14:49
203,Babs_05,George Gershwin,Rhapsody in Blue,"Rhapsody In Blue: Saint-SÃ¤ens, Ravel, Gershwin",31-Jan-21, 14:47
204,Babs_05,Edward Elgar,"Cello Concerto in E Minor, Op.85 (1988 Digital Remaster): I. Adagio - Moderato",Impressions,31-Jan-21, 14:32
205,Babs_05,Sergei Rachmaninoff,"Rhapsody on a theme of Paganini, Op.43: Variation 18. Andante cantabile",Rachmaninov Variations,31-Jan-21, 14:24
206,Babs_05,Ludwig van Beethoven,"Bagatelle No. 25 in A Minor, ""FÃ¼r Elise"", WoO 59","Beethoven: Bagatelle No. 25 in A Minor, WoO 59 ""FÃ¼r Elise""",31-Jan-21, 14:21
207,Babs_05,George Frideric Handel,"Handel / Orch. Hale: Keyboard Suite in D Minor, HWV 437: III. Sarabande",Handel Sarabande,31-Jan-21, 14:18
208,Babs_05,Ralph Vaughan Williams,The Lark Ascending,The Lark Ascending,31-Jan-21, 14:14
209,Babs_05,Johann Sebastian Bach,"The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude in C Major, BWV 846",Piano Book (Deluxe Edition),31-Jan-21, 13:59
210,Babs_05,Johann Sebastian Bach,"The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude in C Major, BWV 846",Piano Book (Deluxe Edition),31-Jan-21, 13:56
211,Babs_05,Fart Man,The Fart Song,The Fart Song,26-Jan-21, 21:15
212,Babs_05,The Internet,Girl (feat. KAYTRANADA) - Radio Edit,Girl (feat. KAYTRANADA) [Radio Edit],25-Jan-21, 17:31
213,Babs_05,Majid Jordan,Her,A Place Like This,25-Jan-21, 16:48
214,Babs_05,Lianne La Havas,Unstoppable - FKJ Remix,Unstoppable (FKJ Remix),25-Jan-21, 16:42
215,Babs_05,Alina Baraz,Make You Feel,Urban Flora,25-Jan-21, 16:39
216,Babs_05,Gramatik,Native Son (feat. Raekwon & Orlando Napier),Native Son,25-Jan-21, 16:35
217,Babs_05,Sango,"Middle of Things, Beautiful Wife (feat. Xavier OmÃ¤r))",North,25-Jan-21, 16:31
218,Babs_05,Majid Jordan,A Place Like This,A Place Like This,25-Jan-21, 16:03
219,Babs_05,PascÃ¤al,Drowning In You,Fragile,25-Jan-21, 16:00
220,Babs_05,Anderson .Paak,Miss Right,Venice,25-Jan-21, 15:57
221,Babs_05,SZA,Child's Play (feat. Chance the Rapper),Z,25-Jan-21, 15:53
222,Babs_05,HONNE,Warm On A Cold Night,Warm On A Cold Night,25-Jan-21, 15:49
223,Babs_05,Movement,Us,Movement,25-Jan-21, 15:46
224,Babs_05,The Internet,Girl (feat. KAYTRANADA),Ego Death,25-Jan-21, 15:33
225,Babs_05,Matt Simons,Catch & Release,Catch & Release,25-Jan-21, 15:29
226,Babs_05,Saje,Lost Tonight,Lost Tonight,25-Jan-21, 15:26
227,Babs_05,Jamie Woon,Sharpness,Making Time,25-Jan-21, 15:23
228,Babs_05,Thundercat,Them Changes,The Beyond / Where the Giants Roam,25-Jan-21, 15:19
229,Babs_05,FKJ,waiting,Take Off - EP,25-Jan-21, 15:15
230,Babs_05,Erykah Badu,Appletree,Baduizm,25-Jan-21, 15:11
231,Babs_05,Nao,So Good,So Good,25-Jan-21, 15:08
232,Babs_05,Chet Faker,Talk Is Cheap,Built On Glass,25-Jan-21, 15:04
233,Babs_05,Rhye,Open,Woman,25-Jan-21, 15:00
234,Babs_05,Locked Groove,Oscillate,Oscillate,19-Jan-21, 18:58
235,Babs_05,Nora Van Elken,Okinawa,Sakura,19-Jan-21, 18:55
236,Babs_05,Monkey Safari,Gravity (with Delhia De France),Gravity / Daka,19-Jan-21, 18:50
237,Babs_05,Fort Romeau,the mirror,the mirror,19-Jan-21, 18:41
238,Babs_05,Buddha-Bar,Yuregine Deprem,Yuregine Deprem,19-Jan-21, 18:37
239,Babs_05,HoneyDripper,Reminds Me Of Her,Reminds Me Of Her,19-Jan-21, 18:30
240,Babs_05,Bicep,Apricots,Apricots,19-Jan-21, 18:26
241,Babs_05,Sahar Z,Zikaron,Mixed Feelings / Zikaron,19-Jan-21, 18:18
242,Babs_05,Sultan + Shepard,Solid Gold Love,Solid Gold Love,19-Jan-21, 18:14
243,Babs_05,Nina Kraviz,My Lullaby For You,"Cyberpunk 2077: Radio, Vol. 4 (Original Soundtrack)",19-Jan-21, 18:08
244,Babs_05,boys be kko,Tapisl,Tapisl,19-Jan-21, 18:02
245,Babs_05,Fabio Aurea,Yini - Serge Devant Remix,"Yini, the Remixes",19-Jan-21, 17:54
246,Babs_05,Tone Depth,Free - HOSH Edit,Free (HOSH Edit),19-Jan-21, 17:47
247,Babs_05,Andrea Oliva,Mellow,Mellow,19-Jan-21, 17:39
248,Babs_05,Tim Green,Embre,Moho EP,19-Jan-21, 17:30
249,Babs_05,Christian LÃ¶ffler,Ronda,Ronda,19-Jan-21, 17:24
